,etf_ticker,collected_at,symbol,name,weight,weight_pct,shares_owned,shares_owned_num,shares_value,shares_value_num
0,SCHD,2026-04-13 08:09:29.474348+00:00,CVX,Chevron Corp,4.48%,4.48,18.9M,18900000.0,$3.8B,3800000000.0
1,SCHD,2026-04-13 08:09:29.474348+00:00,UNH,UnitedHealth Group Inc,4.36%,4.36,12.1M,12100000.0,$3.7B,3700000000.0
2,SCHD,2026-04-13 08:09:29.474348+00:00,COP,ConocoPhillips,4.30%,4.3,27.7M,27700000.0,$3.7B,3700000000.0
3,SCHD,2026-04-13 08:09:29.474348+00:00,MRK,Merck & Co Inc,4.10%,4.1,29.3M,29300000.0,$3.5B,3500000000.0
4,SCHD,2026-04-13 08:09:29.474348+00:00,TXN,Texas Instruments Inc,4.08%,4.08,17.4M,17400000.0,$3.5B,3500000000.0
5,SCHD,2026-04-13 08:09:29.474348+00:00,KO,Coca-Cola Co,4.02%,4.02,45.1M,45100000.0,$3.4B,3400000000.0
6,SCHD,2026-04-13 08:09:29.474348+00:00,VZ,Verizon Communications Inc,3.93%,3.93,68.7M,68700000.0,$3.3B,3300000000.0
7,SCHD,2026-04-13 08:09:29.474348+00:00,PEP,PepsiCo Inc,3.87%,3.87,21.5M,21500000.0,$3.3B,3300000000.0
8,SCHD,2026-04-13 08:09:29.474348+00:00,ABT,Abbott Laboratories,3.72%,3.72,31.1M,31100000.0,$3.2B,3200000000.0
9,SCHD,2026-04-13 08:09:29.474348+00:00,AMGN,Amgen Inc,3.71%,3.71,9.3M,9300000.0,$3.2B,3200000000.0
10,SCHD,2026-04-13 08:09:29.474348+00:00,PG,Procter & Gamble Co,3.69%,3.69,22.2M,22200000.0,$3.1B,3100000000.0
11,SCHD,2026-04-13 08:09:29.474348+00:00,HD,The Home Depot Inc,3.57%,3.57,9.5M,9500000.0,$3.0B,3000000000.0
12,SCHD,2026-04-13 08:09:29.474348+00:00,QCOM,Qualcomm Inc,3.52%,3.52,24.2M,24200000.0,$3.0B,3000000000.0
13,SCHD,2026-04-13 08:09:29.474348+00:00,LMT,Lockheed Martin Corp,3.38%,3.38,4.6M,4600000.0,$2.9B,2900000000.0
14,SCHD,2026-04-13 08:09:29.474348+00:00,ACN,Accenture PLC Class A,3.23%,3.23,13.9M,13900000.0,$2.7B,2700000000.0
15,SCHD,2026-04-13 08:09:29.474348+00:00,BMY,Bristol-Myers Squibb Co,3.13%,3.13,46.1M,46100000.0,$2.7B,2700000000.0
16,SCHD,2026-04-13 08:09:29.474348+00:00,MO,Altria Group Inc,2.96%,2.96,38.0M,38000000.0,$2.5B,2500000000.0
17,SCHD,2026-04-13 08:09:29.474348+00:00,CMCSA,Comcast Corp Class A,2.65%,2.65,81.2M,81200000.0,$2.3B,2300000000.0
18,SCHD,2026-04-13 08:09:29.474348+00:00,BX,Blackstone Inc,2.25%,2.25,17.0M,17000000.0,$1.9B,1900000000.0
19,SCHD,2026-04-13 08:09:29.474348+00:00,ADP,Automatic Data Processing Inc,2.18%,2.18,9.1M,9100000.0,$1.9B,1900000000.0
20,SCHD,2026-04-13 08:09:29.474348+00:00,EOG,EOG Resources Inc,2.08%,2.08,12.3M,12300000.0,$1.8B,1800000000.0
21,SCHD,2026-04-13 08:09:29.474348+00:00,SLB,SLB Ltd,2.00%,2.0,33.9M,33900000.0,$1.7B,1700000000.0
22,SCHD,2026-04-13 08:09:29.474348+00:00,UPS,United Parcel Service Inc Class B,1.92%,1.92,16.7M,16700000.0,$1.6B,1600000000.0
23,SCHD,2026-04-13 08:09:29.474348+00:00,OKE,ONEOK Inc,1.52%,1.52,14.2M,14200000.0,$1.3B,1300000000.0
24,SCHD,2026-04-13 08:09:29.474348+00:00,TGT,Target Corp,1.44%,1.44,10.3M,10300000.0,$1.2B,1200000000.0
25,SCHD,2026-04-13 08:09:29.474348+00:00,FAST,Fastenal Co,1.39%,1.39,26.0M,26000000.0,$1.2B,1200000000.0
26,SCHD,2026-04-13 08:09:29.474348+00:00,F,Ford Motor Co,1.20%,1.2,88.7M,88700000.0,$1.0B,1000000000.0
27,SCHD,2026-04-13 08:09:29.474348+00:00,FITB,Fifth Third Bancorp,1.14%,1.14,20.4M,20400000.0,$973.9M,973900000.0
28,SCHD,2026-04-13 08:09:29.474348+00:00,ADM,Archer-Daniels-Midland Co,0.92%,0.92,10.9M,10900000.0,$785.0M,785000000.0
29,SCHD,2026-04-13 08:09:29.474348+00:00,DVN,Devon Energy Corp,0.82%,0.82,14.0M,14000000.0,$701.5M,701500000.0
30,SCHD,2026-04-13 08:09:29.474348+00:00,HSY,The Hershey Co,0.82%,0.82,3.4M,3400000.0,$694.4M,694400000.0
31,SCHD,2026-04-13 08:09:29.474348+00:00,KMB,Kimberly-Clark Corp,0.82%,0.82,7.5M,7500000.0,$699.3M,699300000.0
32,SCHD,2026-04-13 08:09:29.474348+00:00,PAYX,Paychex Inc,0.79%,0.79,7.3M,7300000.0,$670.1M,670100000.0
33,SCHD,2026-04-13 08:09:29.474348+00:00,CTRA,Coterra Energy Inc Ordinary Shares,0.70%,0.7,17.2M,17200000.0,$599.6M,599600000.0
34,SCHD,2026-04-13 08:09:29.474348+00:00,CINF,Cincinnati Financial Corp,0.67%,0.67,3.5M,3500000.0,$565.8M,565800000.0
35,SCHD,2026-04-13 08:09:29.474348+00:00,RF,Regions Financial Corp,0.61%,0.61,19.7M,19700000.0,$523.0M,523000000.0
36,SCHD,2026-04-13 08:09:29.474348+00:00,DRI,Darden Restaurants Inc,0.58%,0.58,2.6M,2600000.0,$497.0M,497000000.0
37,SCHD,2026-04-13 08:09:29.474348+00:00,ARES,Ares Management Corp Ordinary Shares - C...,0.56%,0.56,4.7M,4700000.0,$476.9M,476900000.0
38,SCHD,2026-04-13 08:09:29.474348+00:00,GIS,General Mills Inc,0.52%,0.52,12.1M,12100000.0,$444.7M,444700000.0
39,SCHD,2026-04-13 08:09:29.474348+00:00,TROW,T. Rowe Price Group Inc,0.52%,0.52,5.0M,5000000.0,$441.7M,441700000.0
40,SCHD,2026-04-13 08:09:29.474348+00:00,SNA,Snap-on Inc,0.51%,0.51,1.2M,1200000.0,$431.1M,431100000.0
41,SCHD,2026-04-13 08:09:29.474348+00:00,BR,Broadridge Financial Solutions Inc,0.50%,0.5,2.6M,2600000.0,$422.8M,422800000.0
42,SCHD,2026-04-13 08:09:29.474348+00:00,PFG,Principal Financial Group Inc,0.48%,0.48,4.5M,4500000.0,$408.0M,408000000.0
43,SCHD,2026-04-13 08:09:29.474348+00:00,APA,APA Corp,0.41%,0.41,8.0M,8000000.0,$345.0M,345000000.0
44,SCHD,2026-04-13 08:09:29.474348+00:00,EWBC,East West Bancorp Inc,0.40%,0.4,3.1M,3100000.0,$344.5M,344500000.0
45,SCHD,2026-04-13 08:09:29.474348+00:00,WSO,Watsco Inc Ordinary Shares,0.35%,0.35,790.2K,790200.0,$301.6M,301600000.0
46,SCHD,2026-04-13 08:09:29.474348+00:00,BBY,Best Buy Co Inc,0.33%,0.33,4.4M,4400000.0,$282.3M,282300000.0
47,SCHD,2026-04-13 08:09:29.474348+00:00,FNF,Fidelity National Financial Inc,0.32%,0.32,5.8M,5800000.0,$268.8M,268800000.0
48,SCHD,2026-04-13 08:09:29.474348+00:00,BAH,Booz Allen Hamilton Holding Corp Class A,0.27%,0.27,2.7M,2700000.0,$229.5M,229500000.0
49,SCHD,2026-04-13 08:09:29.474348+00:00,DINO,HF Sinclair Corp,0.25%,0.25,3.5M,3500000.0,$215.3M,215300000.0
50,SCHD,2026-04-13 08:09:29.474348+00:00,ORI,Old Republic International Corp,0.25%,0.25,5.2M,5200000.0,$208.7M,208700000.0
51,SCHD,2026-04-13 08:09:29.474348+00:00,AFG,American Financial Group Inc,0.24%,0.24,1.6M,1600000.0,$204.6M,204600000.0
52,SCHD,2026-04-13 08:09:29.474348+00:00,COLB,Columbia Banking System Inc,0.22%,0.22,6.7M,6700000.0,$185.0M,185000000.0
53,SCHD,2026-04-13 08:09:29.474348+00:00,SWKS,Skyworks Solutions Inc,0.22%,0.22,3.4M,3400000.0,$187.5M,187500000.0
54,SCHD,2026-04-13 08:09:29.474348+00:00,ALV,Autoliv Inc,0.19%,0.19,1.6M,1600000.0,$161.9M,161900000.0
56,SCHD,2026-04-13 08:09:29.474348+00:00,ERIE,Erie Indemnity Co Class A,0.17%,0.17,575.5K,575500.0,$143.0M,143000000.0
57,SCHD,2026-04-13 08:09:29.474348+00:00,MUR,Murphy Oil Corp,0.15%,0.15,3.0M,3000000.0,$130.0M,130000000.0
58,SCHD,2026-04-13 08:09:29.474348+00:00,NXST,Nexstar Media Group Inc,0.14%,0.14,646.1K,646100.0,$122.0M,122000000.0
59,SCHD,2026-04-13 08:09:29.474348+00:00,M,Macy's Inc,0.13%,0.13,6.0M,6000000.0,$109.0M,109000000.0
60,SCHD,2026-04-13 08:09:29.474348+00:00,OZK,Bank OZK,0.13%,0.13,2.3M,2300000.0,$109.6M,109600000.0
61,SCHD,2026-04-13 08:09:29.474348+00:00,MTN,Vail Resorts Inc,0.12%,0.12,811.4K,811400.0,$105.2M,105200000.0
62,SCHD,2026-04-13 08:09:29.474348+00:00,FHI,Federated Hermes Inc Class B,0.11%,0.11,1.7M,1700000.0,$95.0M,95000000.0
63,SCHD,2026-04-13 08:09:29.474348+00:00,MSM,MSC Industrial Direct Co Inc Class A,0.11%,0.11,1.0M,1000000.0,$94.0M,94000000.0
64,SCHD,2026-04-13 08:09:29.474348+00:00,MC,Moelis & Co Class A,0.11%,0.11,1.7M,1700000.0,$96.1M,96100000.0
65,SCHD,2026-04-13 08:09:29.474348+00:00,KFY,Korn Ferry,0.09%,0.09,1.2M,1200000.0,$74.8M,74800000.0
66,SCHD,2026-04-13 08:09:29.474348+00:00,MZTI,The Marzetti Co,0.08%,0.08,459.0K,459000.0,$66.4M,66400000.00000001
67,SCHD,2026-04-13 08:09:29.474348+00:00,APAM,Artisan Partners Asset Management Inc Cl...,0.07%,0.07,1.6M,1600000.0,$56.7M,56700000.0
68,SCHD,2026-04-13 08:09:29.474348+00:00,CVBF,CVB Financial Corp,0.07%,0.07,2.9M,2900000.0,$57.4M,57400000.0
69,SCHD,2026-04-13 08:09:29.474348+00:00,WU,The Western Union Co,0.07%,0.07,7.2M,7200000.0,$63.4M,63400000.0
70,SCHD,2026-04-13 08:09:29.474348+00:00,PAG,Penske Automotive Group Inc,0.07%,0.07,418.1K,418100.0,$61.9M,61900000.0
71,SCHD,2026-04-13 08:09:29.474348+00:00,RHI,Robert Half Inc,0.06%,0.06,2.3M,2300000.0,$54.2M,54200000.0
72,SCHD,2026-04-13 08:09:29.474348+00:00,BANR,Banner Corp,0.06%,0.06,773.1K,773100.0,$48.5M,48500000.0
74,SCHD,2026-04-13 08:09:29.474348+00:00,CNS,Cohen & Steers Inc,0.05%,0.05,625.0K,625000.0,$39.3M,39300000.0
75,SCHD,2026-04-13 08:09:29.474348+00:00,CHCO,City Holding Co,0.05%,0.05,326.7K,326700.0,$40.7M,40700000.0
76,SCHD,2026-04-13 08:09:29.474348+00:00,FLO,Flowers Foods Inc,0.05%,0.05,4.8M,4800000.0,$38.8M,38800000.0
77,SCHD,2026-04-13 08:09:29.474348+00:00,OFG,OFG Bancorp,0.05%,0.05,978.5K,978500.0,$40.8M,40800000.0
78,SCHD,2026-04-13 08:09:29.474348+00:00,NBHC,National Bank Holdings Corp Class A,0.05%,0.05,1.0M,1000000.0,$41.0M,41000000.0
79,SCHD,2026-04-13 08:09:29.474348+00:00,STBA,S&T Bancorp Inc,0.04%,0.04,848.5K,848500.0,$36.6M,36600000.0
80,SCHD,2026-04-13 08:09:29.474348+00:00,SRCE,1st Source Corp,0.04%,0.04,414.5K,414500.0,$29.8M,29800000.0
81,SCHD,2026-04-13 08:09:29.474348+00:00,AGM,Federal Agricultural Mortgage Corp Class...,0.04%,0.04,212.0K,212000.0,$32.2M,32200000.000000004
82,SCHD,2026-04-13 08:09:29.474348+00:00,IPAR,Interparfums Inc,0.04%,0.04,413.9K,413900.0,$37.4M,37400000.0
83,SCHD,2026-04-13 08:09:29.474348+00:00,LKFN,Lakeland Financial Corp,0.04%,0.04,570.6K,570600.0,$33.6M,33600000.0
84,SCHD,2026-04-13 08:09:29.474348+00:00,GABC,German American Bancorp Inc,0.04%,0.04,848.4K,848400.0,$36.6M,36600000.0
85,SCHD,2026-04-13 08:09:29.474348+00:00,CWEN/A,Clearway Energy Inc Class A,0.04%,0.04,783.6K,783600.0,$31.1M,31100000.0
86,SCHD,2026-04-13 08:09:29.474348+00:00,BKE,Buckle Inc,0.04%,0.04,682.7K,682700.0,$35.0M,35000000.0
87,SCHD,2026-04-13 08:09:29.474348+00:00,CNA,CNA Financial Corp,0.03%,0.03,491.2K,491200.0,$22.8M,22800000.0
89,SCHD,2026-04-13 08:09:29.474348+00:00,NSP,Insperity Inc,0.03%,0.03,811.3K,811300.0,$22.6M,22600000.0
90,SCHD,2026-04-13 08:09:29.474348+00:00,PFBC,Preferred Bank,0.03%,0.03,256.7K,256700.0,$23.5M,23500000.0
91,SCHD,2026-04-13 08:09:29.474348+00:00,WEN,The Wendy's Co Class A,0.03%,0.03,3.6M,3600000.0,$24.7M,24700000.0
92,SCHD,2026-04-13 08:09:29.474348+00:00,VRTS,Virtus Investment Partners Inc,0.02%,0.02,143.8K,143800.0,$18.6M,18600000.0
93,SCHD,2026-04-13 08:09:29.474348+00:00,ORRF,Orrstown Financial Services Inc,0.02%,0.02,441.5K,441500.0,$16.4M,16399999.999999998
94,SCHD,2026-04-13 08:09:29.474348+00:00,IBCP,Independent Bank Corp.,0.02%,0.02,455.7K,455700.0,$15.4M,15400000.0
95,SCHD,2026-04-13 08:09:29.474348+00:00,HAFC,Hanmi Financial Corp,0.02%,0.02,672.4K,672400.0,$18.1M,18100000.0
96,SCHD,2026-04-13 08:09:29.474348+00:00,THFF,First Financial Corp,0.02%,0.02,270.6K,270600.0,$17.4M,17400000.0
98,SCHD,2026-04-13 08:09:29.474348+00:00,AMSF,AMERISAFE Inc,0.02%,0.02,431.4K,431400.0,$14.6M,14600000.0
99,SCHD,2026-04-13 08:09:29.474348+00:00,CCBG,Capital City Bank Group Inc,0.02%,0.02,305.2K,305200.0,$13.8M,13800000.0
100,SCHD,2026-04-13 08:09:29.474348+00:00,CPF,Central Pacific Financial Corp,0.02%,0.02,599.0K,599000.0,$19.5M,19500000.0
101,SCHD,2026-04-13 08:09:29.474348+00:00,ETD,Ethan Allen Interiors Inc,0.01%,0.01,523.9K,523900.0,$11.1M,11100000.0
102,SCHD,2026-04-13 08:09:29.474348+00:00,EBF,Ennis Inc,0.01%,0.01,579.6K,579600.0,$12.6M,12600000.0
103,SCHD,2026-04-13 08:09:29.474348+00:00,OXM,Oxford Industries Inc,0.01%,0.01,316.5K,316500.0,$12.5M,12500000.0
